traceroute,to,yandex.ru,"(5.255.255.70),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.802,,,3.804,,,3.712,"
"
,2,,10.0.0.1,,6.028,,,10.604,,,24.681,"
"
,3,,193.62.92.124,,0.783,,,0.688,,,1.249,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.241,,,1.155,,,1.062,"
"
,6,,146.97.130.237,,5.470,,,5.980,,,5.892,"
"
,7,,146.97.35.217,,5.686,,,5.731,,,5.729,"
"
,8,,146.97.33.61,,7.674,,,7.506,,,5.933,"
"
,9,,146.97.35.194,,5.803,,,5.645,,,13.938,"
"
10,,62.115.175.106,,13.846,,,13.758,,,13.670,"
"
11,,62.115.138.168,,13.591,,,13.500,,,13.406,"
"
12,,*,*,62.115.122.160,,18.968,"
"
13,,62.115.134.95,,34.753,,62.115.127.23,,28.714,,62.115.134.95,,34.995,"
"
14,,62.115.123.27,,41.692,,62.115.123.203,,38.301,,62.115.123.27,,42.183,"
"
15,,213.248.90.187,,38.085,,,37.150,,,34.519,"
"
16,,*,*,"*
"
17,,*,*,5.255.255.70,,56.374,"
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.323,,,1.439,,,1.350,"
"
,2,,10.0.0.1,,3.840,,,8.574,,,11.873,"
"
,3,,193.62.92.124,,0.819,,,0.737,,,0.654,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.295,,,1.279,,,1.121,"
"
,6,,146.97.130.237,,5.589,,,6.336,,,6.244,"
"
,7,,146.97.35.217,,6.160,,,6.082,,,5.944,"
"
,8,,146.97.33.61,,5.865,,,6.040,,,5.940,"
"
,9,,146.97.35.194,,64.308,,,64.221,,,64.120,"
"
10,,62.115.175.106,,5.580,,,5.484,,,5.429,"
"
11,,*,62.115.138.168,,65.004,,"*
"
12,,*,80.91.249.11,,78.498,,,79.109,"
"
13,,62.115.134.95,,96.304,,,96.427,,,96.342,"
"
14,,62.115.123.203,,96.784,,62.115.123.27,,102.338,,,102.239,"
"
15,,213.248.90.187,,95.017,,,93.190,,,89.809,"
"
16,,93.158.160.117,,113.287,,,113.886,,"*
"
17,,5.255.255.77,,115.516,,*,,119.564,"
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.806,,,0.942,,,1.620,"
"
,2,,10.0.0.1,,3.671,,*,"*
"
,3,,193.62.92.124,,0.929,,,0.843,,,0.755,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.986,,,0.980,,,0.946,"
"
,6,,146.97.130.237,,5.689,,,5.697,,,5.606,"
"
,7,,146.97.35.217,,5.347,,,5.384,,,5.461,"
"
,8,,146.97.33.61,,5.635,,,5.722,,,6.584,"
"
,9,,146.97.35.194,,6.481,,,6.382,,,6.297,"
"
10,,*,*,"*
"
11,,62.115.138.168,,6.819,,*,"*
"
12,,*,*,80.91.249.11,,19.858,"
"
13,,62.115.127.23,,28.561,,,28.620,,,29.392,"
"
14,,62.115.123.27,,42.463,,62.115.123.203,,38.800,,62.115.123.27,,42.072,"
"
15,,213.248.90.187,,37.736,,,34.794,,,38.481,"
"
16,,*,*,87.250.239.81,,57.718,"
"
17,,*,*,"*
"
18,,77.88.55.88,,55.451,,,55.853,,,59.330,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.195,,,1.468,,,1.298,"
"
,2,,10.0.0.1,,5.648,,,13.488,,,16.715,"
"
,3,,193.62.92.124,,0.915,,,0.987,,,0.826,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.194,,,0.978,,,1.311,"
"
,6,,146.97.130.237,,5.804,,,5.797,,,5.647,"
"
,7,,146.97.35.217,,5.894,,,5.706,,,5.573,"
"
,8,,146.97.33.61,,5.823,,,5.681,,,5.891,"
"
,9,,146.97.35.194,,5.764,,,5.632,,,5.697,"
"
10,,62.115.175.106,,5.599,,,5.566,,,5.536,"
"
11,,*,62.115.138.168,,6.930,,62.115.141.246,,6.517,"
"
12,,80.91.249.11,,19.887,,*,,20.385,"
"
13,,62.115.127.23,,28.832,,,28.373,,62.115.134.95,,34.530,"
"
14,,62.115.123.27,,41.438,,,42.346,,62.115.123.203,,38.824,"
"
15,,213.248.90.187,,37.804,,,34.132,,,37.473,"
"
16,,*,*,87.250.239.185,,68.383,"
"
17,,*,*,"*
"
18,,77.88.55.60,,56.728,,,59.895,,,56.748,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,2.643,,,3.135,,,3.039,"
"
,2,,10.0.0.1,,5.455,,,11.719,,,16.285,"
"
,3,,193.62.92.124,,0.768,,,0.699,,,0.821,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.954,,,0.961,,,1.071,"
"
,6,,146.97.130.237,,5.755,,,5.600,,,5.391,"
"
,7,,146.97.35.217,,5.382,,,5.428,,,5.669,"
"
,8,,146.97.33.61,,5.886,,,5.504,,,7.719,"
"
,9,,146.97.35.194,,7.364,,,7.384,,,7.383,"
"
10,,*,*,"*
"
11,,*,62.115.138.168,,8.078,,"*
"
12,,80.91.249.11,,19.989,,*,,20.691,"
"
13,,62.115.134.95,,36.484,,62.115.127.23,,30.778,,,30.787,"
"
14,,62.115.123.203,,38.063,,,38.263,,,38.137,"
"
15,,213.248.90.187,,37.598,,,34.386,,,34.238,"
"
16,,87.250.239.81,,63.012,,*,87.250.239.179,,55.867,"
"
17,,*,*,"*
"
18,,77.88.55.60,,57.171,,,56.964,,,60.903,"
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.875,,,1.304,,,1.220,"
"
,2,,10.0.0.1,,18.584,,,44.437,,,40.902,"
"
,3,,193.62.92.124,,1.263,,,1.182,,,1.098,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.037,,,1.026,,,1.454,"
"
,6,,146.97.130.237,,9.382,,,9.203,,,9.119,"
"
,7,,146.97.35.217,,5.484,,,5.961,,,5.706,"
"
,8,,146.97.33.61,,5.601,,,5.888,,,5.799,"
"
,9,,146.97.35.194,,5.717,,,5.635,,,5.498,"
"
10,,62.115.175.106,,6.023,,,5.927,,,5.857,"
"
11,,62.115.138.168,,9.459,,,9.201,,,9.003,"
"
12,,*,*,80.91.249.11,,19.738,"
"
13,,62.115.127.23,,28.478,,,29.088,,,28.398,"
"
14,,62.115.123.27,,41.729,,,41.818,,,41.826,"
"
15,,213.248.90.187,,37.262,,,37.547,,,37.946,"
"
16,,87.250.239.203,,62.788,,*,87.250.239.81,,60.031,"
"
17,,*,*,"*
"
18,,77.88.55.88,,61.362,,,61.322,,,60.589,"
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.572,,,0.924,,,1.243,"
"
,2,,10.0.0.1,,7.024,,,9.884,,,4.093,"
"
,3,,193.62.92.124,,0.885,,,0.687,,,0.940,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.235,,,1.075,,,1.664,"
"
,6,,146.97.130.237,,6.281,,,5.926,,,5.783,"
"
,7,,146.97.35.217,,7.235,,,7.008,,,6.851,"
"
,8,,146.97.33.61,,6.042,,,5.810,,,5.661,"
"
,9,,146.97.35.194,,5.751,,,5.770,,,5.624,"
"
10,,62.115.175.106,,5.653,,,5.801,,,5.665,"
"
11,,62.115.141.246,,5.979,,62.115.138.168,,7.173,,,7.045,"
"
12,,*,80.91.249.11,,19.816,,"*
"
13,,62.115.127.23,,29.438,,,29.256,,,28.686,"
"
14,,62.115.123.203,,38.552,,62.115.123.27,,41.930,,62.115.123.203,,38.164,"
"
15,,213.248.90.187,,38.017,,,38.118,,,34.130,"
"
16,,*,93.158.160.117,,64.637,,,64.549,"
"
17,,5.255.255.77,,53.345,,,56.870,,,57.120,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.001,,,1.440,,,1.352,"
"
,2,,10.0.0.1,,7.607,,,11.493,,,19.859,"
"
,3,,193.62.92.124,,0.866,,,0.772,,,0.956,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.305,,,1.192,,,0.972,"
"
,6,,146.97.130.237,,5.714,,,5.438,,,5.619,"
"
,7,,146.97.35.217,,5.536,,,5.821,,,5.742,"
"
,8,,146.97.33.61,,5.660,,,5.571,,,5.720,"
"
,9,,146.97.35.194,,5.491,,,5.860,,,5.770,"
"
10,,*,*,"*
"
11,,*,62.115.141.246,,5.921,,"*
"
12,,80.91.249.11,,19.926,,*,,21.421,"
"
13,,62.115.134.95,,35.561,,62.115.127.23,,29.037,,,28.746,"
"
14,,62.115.123.203,,39.012,,62.115.123.27,,42.270,,62.115.123.203,,39.192,"
"
15,,213.248.90.187,,37.414,,,37.331,,,39.551,"
"
16,,*,87.250.239.185,,60.442,,"*
"
17,,*,*,"*
"
18,,77.88.55.60,,60.846,,,56.506,,,57.224,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.972,,,1.771,,,1.681,"
"
,2,,10.0.0.1,,5.525,,,8.573,,,12.103,"
"
,3,,193.62.92.124,,2.433,,,2.350,,,2.274,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.915,,,1.826,,,2.273,"
"
,6,,146.97.130.237,,6.150,,,5.985,,,5.537,"
"
,7,,146.97.35.217,,5.630,,,5.625,,,5.515,"
"
,8,,146.97.33.61,,5.593,,,5.776,,,6.871,"
"
,9,,146.97.35.194,,5.584,,,6.404,,,6.323,"
"
10,,*,*,"*
"
11,,62.115.141.246,,6.763,,*,62.115.138.168,,6.588,"
"
12,,*,*,"*
"
13,,62.115.134.95,,35.552,,,35.347,,62.115.127.23,,29.236,"
"
14,,62.115.123.203,,38.629,,,38.384,,,38.147,"
"
15,,213.248.90.187,,38.435,,,34.684,,,37.804,"
"
16,,87.250.239.81,,61.762,,87.250.239.179,,85.035,,87.250.239.203,,65.581,"
"
17,,*,*,"*
"
18,,77.88.55.60,,60.853,,,57.386,,,60.635,"
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.879,,,2.339,,,2.254,"
"
,2,,10.0.0.1,,4.049,,,7.617,,,10.680,"
"
,3,,193.62.92.124,,1.227,,,1.144,,,1.060,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.136,,,1.100,,,0.968,"
"
,6,,146.97.130.237,,5.937,,,5.657,,,5.504,"
"
,7,,146.97.35.217,,8.534,,,8.415,,,8.168,"
"
,8,,146.97.33.61,,9.398,,,6.948,,,9.109,"
"
,9,,146.97.35.194,,6.652,,,7.894,,,7.756,"
"
10,,62.115.175.106,,7.606,,,7.482,,,7.353,"
"
11,,*,*,62.115.138.168,,6.958,"
"
12,,62.115.122.160,,18.652,,80.91.249.11,,20.459,,,22.795,"
"
13,,62.115.127.23,,31.702,,62.115.134.95,,37.133,,,35.630,"
"
14,,62.115.123.203,,38.300,,62.115.123.27,,42.911,,,45.726,"
"
15,,213.248.90.187,,39.478,,,39.336,,,41.363,"
"
16,,*,*,"*
"
17,,5.255.255.77,,53.202,,*,"*
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,3.710,,,6.201,,,6.113,"
"
,2,,10.0.0.1,,6.024,,,9.359,,,14.883,"
"
,3,,193.62.92.124,,3.197,,,2.958,,,2.873,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,2.859,,,2.623,,,2.697,"
"
,6,,146.97.130.237,,8.176,,,5.981,,,5.887,"
"
,7,,146.97.35.217,,6.058,,,5.707,,,5.635,"
"
,8,,146.97.33.61,,8.383,,,5.952,,,5.863,"
"
,9,,146.97.35.194,,5.539,,,5.445,,,5.611,"
"
10,,62.115.175.106,,6.497,,,6.012,,,5.831,"
"
11,,*,*,"*
"
12,,80.91.249.11,,21.063,,,20.889,,"*
"
13,,62.115.127.23,,29.422,,,28.456,,62.115.134.95,,35.873,"
"
14,,62.115.123.27,,42.116,,62.115.123.203,,38.831,,62.115.123.27,,41.328,"
"
15,,213.248.90.187,,37.665,,,34.159,,,38.915,"
"
16,,*,93.158.160.117,,57.256,,"*
"
17,,*,5.255.255.77,,57.790,,,57.963,"
"
traceroute,to,yandex.ru,"(5.255.255.70),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.352,,,5.268,,,5.136,"
"
,2,,10.0.0.1,,4.138,,,7.268,,,10.262,"
"
,3,,193.62.92.124,,1.780,,,1.618,,,1.463,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,2.322,,,2.173,,,2.033,"
"
,6,,146.97.130.237,,5.929,,,5.655,,,5.607,"
"
,7,,146.97.35.217,,5.598,,,5.739,,,5.576,"
"
,8,,146.97.33.61,,5.631,,,7.913,,,7.783,"
"
,9,,146.97.35.194,,5.567,,,5.597,,,5.468,"
"
10,,62.115.175.106,,5.765,,,5.629,,,5.741,"
"
11,,62.115.141.246,,6.409,,,6.271,,"*
"
12,,80.91.249.11,,20.950,,,20.826,,"*
"
13,,62.115.134.95,,34.921,,62.115.127.23,,29.045,,,28.667,"
"
14,,62.115.123.203,,39.037,,62.115.123.27,,42.112,,62.115.123.203,,38.524,"
"
15,,213.248.90.187,,38.161,,,37.520,,,34.058,"
"
16,,*,*,"*
"
17,,5.255.255.70,,52.928,,,52.835,,,54.109,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.838,,,2.220,,,2.140,"
"
,2,,10.0.0.1,,6.008,,,9.142,,,11.979,"
"
,3,,193.62.92.124,,0.728,,,0.657,,,0.690,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.902,,,0.837,,,0.878,"
"
,6,,146.97.130.237,,5.356,,,5.520,,,5.421,"
"
,7,,146.97.35.217,,5.554,,,5.461,,,6.143,"
"
,8,,146.97.33.61,,6.057,,,5.936,,,5.871,"
"
,9,,146.97.35.194,,5.709,,,5.645,,,5.554,"
"
10,,62.115.175.106,,5.457,,,5.492,,,5.545,"
"
11,,62.115.138.168,,6.618,,62.115.141.246,,5.924,,"*
"
12,,80.91.249.11,,19.887,,,19.873,,,19.715,"
"
13,,62.115.127.23,,28.305,,,28.587,,,28.506,"
"
14,,62.115.123.203,,38.102,,,38.089,,,38.013,"
"
15,,213.248.90.187,,33.930,,,37.305,,,35.570,"
"
16,,87.250.239.185,,59.836,,87.250.239.81,,60.323,,"*
"
17,,*,*,"*
"
18,,77.88.55.60,,55.921,,,59.638,,,58.588,"
"
traceroute,to,yandex.ru,"(5.255.255.70),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.711,,,1.092,,,1.425,"
"
,2,,*,*,"*
"
,3,,193.62.92.124,,0.706,,,0.626,,,0.911,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.879,,,0.907,,,1.051,"
"
,6,,146.97.130.237,,5.590,,,5.427,,,5.333,"
"
,7,,146.97.35.217,,5.536,,,5.664,,,5.576,"
"
,8,,146.97.33.61,,5.938,,,5.583,,,5.480,"
"
,9,,146.97.35.194,,5.398,,,5.532,,,5.443,"
"
