traceroute,to,yandex.ru,"(5.255.255.70),",30,hops,"max,",60,byte,"packets
10,,62.115.175.106,,5.549,,,5.949,,,5.600,"
"
11,,*,*,"*
"
12,,80.91.249.11,,20.083,,*,,19.831,"
"
13,,62.115.127.23,,28.854,,62.115.134.95,,35.054,,,35.138,"
"
14,,62.115.123.203,,38.214,,62.115.123.27,,42.172,,62.115.123.203,,39.090,"
"
15,,213.248.90.187,,38.667,,,38.004,,,38.007,"
"
16,,*,*,93.158.172.21,,60.792,"
"
17,,5.255.255.70,,56.407,,,54.599,,"*
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.455,,,1.361,,,1.276,"
"
,2,,*,*,"*
"
,3,,193.62.92.124,,0.940,,,0.862,,,0.773,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.310,,,1.398,,,1.316,"
"
,6,,146.97.130.237,,5.801,,,5.503,,,5.405,"
"
,7,,146.97.35.217,,5.848,,,5.749,,,6.177,"
"
,8,,146.97.33.61,,6.256,,,6.103,,,5.970,"
"
,9,,146.97.35.194,,7.256,,,5.582,,,6.464,"
"
10,,62.115.175.106,,6.314,,,5.953,,,5.828,"
"
11,,62.115.138.168,,6.623,,,7.271,,"*
"
12,,62.115.122.160,,18.907,,*,80.91.249.11,,21.009,"
"
13,,62.115.134.95,,35.452,,,35.266,,,35.146,"
"
14,,62.115.123.203,,38.300,,,38.116,,62.115.123.27,,41.359,"
"
15,,213.248.90.187,,37.550,,,34.068,,,33.948,"
"
16,,87.250.239.203,,59.364,,*,"*
"
17,,*,*,"*
"
18,,77.88.55.88,,60.355,,,57.227,,,60.172,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.890,,,1.358,,,1.255,"
"
,2,,*,*,"*
"
,3,,193.62.92.124,,0.664,,,0.895,,,0.813,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.045,,,1.001,,,0.992,"
"
,6,,146.97.130.237,,5.437,,,5.364,,,5.257,"
"
,7,,146.97.35.217,,5.984,,,5.894,,,5.788,"
"
,8,,146.97.33.61,,5.708,,,5.739,,,5.644,"
"
,9,,146.97.35.194,,5.614,,,5.530,,,6.576,"
"
10,,*,62.115.175.106,,6.710,,,6.615,"
"
11,,62.115.138.168,,7.574,,,7.497,,,7.134,"
"
12,,*,80.91.249.11,,20.047,,,20.093,"
"
13,,62.115.134.95,,36.009,,,35.326,,,35.592,"
"
14,,62.115.123.27,,42.207,,62.115.123.203,,38.275,,,38.192,"
"
15,,213.248.90.187,,39.683,,,39.602,,,37.681,"
"
16,,*,*,"*
"
17,,*,*,"*
"
18,,77.88.55.60,,56.885,,,56.886,,,60.776,"
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,6.212,,,3.535,,,5.246,"
"
,2,,10.0.0.1,,9.494,,,5.756,,,6.896,"
"
,3,,193.62.92.124,,0.786,,,0.749,,,0.755,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,2.121,,,1.192,,,1.073,"
"
,6,,146.97.130.237,,5.776,,,5.601,,,5.453,"
"
,7,,146.97.35.217,,5.489,,,5.383,,,5.634,"
"
,8,,146.97.33.61,,5.499,,,19.135,,,19.004,"
"
,9,,146.97.35.194,,6.878,,,6.746,,,6.558,"
"
10,,62.115.175.106,,6.336,,,5.938,,,6.214,"
"
11,,*,*,"*
"
12,,*,*,80.91.249.11,,20.702,"
"
13,,62.115.134.95,,35.000,,,34.853,,,34.977,"
"
14,,62.115.123.203,,38.751,,62.115.123.27,,41.859,,62.115.123.203,,38.667,"
"
15,,213.248.90.187,,35.149,,,35.710,,,37.379,"
"
16,,87.250.239.185,,62.801,,*,"*
"
17,,*,*,"*
"
18,,77.88.55.88,,62.164,,,57.377,,,61.986,"
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.044,,,1.385,,,1.247,"
"
,2,,10.0.0.1,,3.990,,,6.913,,,9.860,"
"
,3,,193.62.92.124,,0.762,,,0.614,,,1.107,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.178,,,0.993,,,0.951,"
"
,6,,146.97.130.237,,14.030,,,13.652,,,13.542,"
"
,7,,146.97.35.217,,6.697,,,6.562,,,6.428,"
"
,8,,146.97.33.61,,5.570,,,5.557,,,5.433,"
"
,9,,146.97.35.194,,7.566,,,6.601,,,5.955,"
"
10,,*,*,"*
"
11,,62.115.138.168,,6.577,,*,"*
"
12,,80.91.249.11,,20.302,,,20.073,,"*
"
13,,62.115.127.23,,28.830,,62.115.134.95,,35.153,,62.115.127.23,,29.541,"
"
14,,62.115.123.27,,42.022,,,41.192,,62.115.123.203,,38.176,"
"
15,,213.248.90.187,,37.580,,,37.912,,,36.815,"
"
16,,93.158.160.117,,61.305,,*,,63.472,"
"
17,,*,*,"*
"
18,,5.255.255.77,,53.130,,,53.787,,,53.550,"
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.060,,,1.436,,,1.222,"
"
,2,,10.0.0.1,,4.868,,,7.671,,,11.584,"
"
,3,,193.62.92.124,,0.709,,,0.999,,,0.780,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.859,,,0.858,,,0.839,"
"
,6,,146.97.130.237,,5.451,,,5.488,,,5.689,"
"
,7,,146.97.35.217,,5.416,,,5.621,,,5.414,"
"
,8,,146.97.33.61,,7.484,,,5.598,,,5.657,"
"
,9,,146.97.35.194,,6.911,,,6.682,,,7.279,"
"
10,,62.115.175.106,,5.467,,*,"*
"
11,,62.115.141.246,,6.182,,62.115.138.168,,7.143,,"*
"
12,,80.91.249.11,,20.134,,*,,19.781,"
"
13,,62.115.134.95,,35.046,,,35.000,,62.115.127.23,,28.761,"
"
14,,62.115.123.27,,41.748,,62.115.123.203,,38.577,,62.115.123.27,,41.839,"
"
15,,213.248.90.187,,34.070,,,34.029,,,34.057,"
"
16,,*,87.250.239.179,,60.478,,"*
"
17,,*,*,"*
"
18,,77.88.55.60,,60.344,,*,"*
"
traceroute,to,yandex.ru,"(77.88.55.60),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.923,,,1.208,,,1.168,"
"
,2,,10.0.0.1,,3.815,,,6.732,,,9.879,"
"
,3,,193.62.92.124,,1.137,,,1.054,,,0.970,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.012,,,1.014,,,1.024,"
"
,6,,146.97.130.237,,5.571,,,5.369,,,5.274,"
"
,7,,146.97.35.217,,5.551,,,5.408,,,6.294,"
"
,8,,146.97.33.61,,5.801,,,5.623,,,5.528,"
"
,9,,146.97.35.194,,6.706,,,6.617,,,9.224,"
"
10,,62.115.175.106,,5.720,,,5.633,,,5.552,"
"
11,,*,*,62.115.138.168,,6.849,"
"
12,,62.115.122.160,,18.911,,80.91.249.11,,20.025,,"*
"
13,,62.115.127.23,,29.062,,,28.802,,62.115.134.95,,34.857,"
"
14,,62.115.123.27,,41.498,,62.115.123.203,,38.065,,,37.919,"
"
15,,213.248.90.187,,34.393,,,37.884,,,34.068,"
"
16,,87.250.239.203,,73.588,,*,87.250.239.185,,58.215,"
"
17,,*,*,"*
"
18,,*,77.88.55.60,,60.404,,,60.661,"
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.893,,,1.312,,,1.226,"
"
,2,,10.0.0.1,,3.933,,,7.014,,,13.875,"
"
,3,,193.62.92.124,,0.748,,,0.663,,,0.621,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.174,,,1.183,,,1.102,"
"
,6,,146.97.130.237,,5.372,,,5.672,,,5.583,"
"
,7,,146.97.35.217,,5.503,,,5.428,,,5.652,"
"
,8,,146.97.33.61,,10.357,,,5.654,,,10.040,"
"
,9,,146.97.35.194,,7.997,,,7.903,,,7.795,"
"
10,,62.115.175.106,,5.604,,,5.511,,,5.634,"
"
11,,*,*,62.115.138.168,,10.345,"
"
12,,80.91.249.11,,19.985,,,19.689,,,20.091,"
"
13,,62.115.127.23,,28.466,,62.115.134.95,,35.029,,62.115.127.23,,28.809,"
"
14,,62.115.123.203,,38.202,,,38.115,,,37.872,"
"
15,,213.248.90.187,,34.101,,,37.824,,,37.310,"
"
16,,*,87.250.239.185,,79.564,,,68.946,"
"
17,,*,*,"*
"
18,,77.88.55.88,,61.238,,,56.036,,,57.034,"
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.819,,,1.271,,,1.185,"
"
,2,,10.0.0.1,,3.644,,*,"*
"
,3,,193.62.92.124,,0.679,,,0.596,,,0.652,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.947,,,0.962,,,0.916,"
"
,6,,146.97.130.237,,5.651,,,5.450,,,5.358,"
"
,7,,146.97.35.217,,31.855,,,31.763,,,31.680,"
"
,8,,146.97.33.61,,5.641,,,5.533,,,5.414,"
"
,9,,146.97.35.194,,6.939,,,5.940,,,7.405,"
"
10,,62.115.175.106,,5.589,,,5.504,,,5.486,"
"
11,,62.115.138.168,,6.758,,*,,7.399,"
"
12,,*,*,80.91.249.11,,19.466,"
"
13,,62.115.134.95,,35.184,,62.115.127.23,,28.999,,62.115.134.95,,35.463,"
"
14,,62.115.123.203,,38.168,,,38.370,,,38.803,"
"
15,,213.248.90.187,,34.105,,,37.490,,,34.385,"
"
16,,*,*,"*
"
17,,5.255.255.77,,53.401,,,56.917,,,53.174,"
"
traceroute,to,yandex.ru,"(5.255.255.77),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,0.854,,,1.353,,,1.268,"
"
,2,,10.0.0.1,,3.818,,,6.882,,,10.172,"
"
,3,,193.62.92.124,,0.634,,,0.745,,,0.655,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,0.977,,,1.084,,,0.991,"
"
,6,,146.97.130.237,,5.570,,,6.117,,,6.029,"
"
,7,,146.97.35.217,,5.957,,,5.879,,,5.805,"
"
,8,,146.97.33.61,,5.726,,,5.431,,,5.337,"
"
,9,,146.97.35.194,,5.829,,,5.747,,,5.640,"
"
10,,62.115.175.106,,6.192,,,6.116,,,6.036,"
"
11,,62.115.138.168,,6.641,,*,,6.463,"
"
12,,80.91.249.11,,19.792,,,21.134,,,20.765,"
"
13,,62.115.134.95,,35.026,,62.115.127.23,,28.615,,,28.503,"
"
14,,62.115.123.27,,41.475,,62.115.123.203,,39.707,,62.115.123.27,,42.051,"
"
15,,213.248.90.187,,37.672,,,37.800,,,35.324,"
"
16,,93.158.160.117,,64.482,,93.158.172.17,,66.823,,"*
"
17,,5.255.255.77,,53.603,,*,,60.393,"
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.552,,,2.109,,,2.025,"
"
,2,,*,*,"*
"
,3,,193.62.92.124,,1.024,,,0.831,,,0.714,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.068,,,1.083,,,0.886,"
"
,6,,146.97.130.237,,5.275,,,6.032,,,5.943,"
"
,7,,146.97.35.217,,33.151,,,33.079,,,32.416,"
"
,8,,146.97.33.61,,6.794,,,6.719,,,6.641,"
"
,9,,146.97.35.194,,6.786,,,6.444,,,6.351,"
"
10,,62.115.175.106,,5.622,,,6.166,,,6.112,"
"
11,,62.115.138.168,,7.116,,,7.021,,,6.554,"
"
12,,*,80.91.249.11,,21.125,,,21.025,"
"
13,,62.115.134.95,,35.083,,62.115.127.23,,28.805,,62.115.134.95,,35.015,"
"
14,,62.115.123.27,,42.561,,,42.495,,62.115.123.203,,38.425,"
"
15,,213.248.90.187,,34.986,,,38.756,,,37.231,"
"
16,,*,*,87.250.239.81,,60.457,"
"
17,,*,*,"*
"
18,,*,77.88.55.88,,56.978,,,58.133,"
"
traceroute,to,yandex.ru,"(77.88.55.88),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,4.364,,,0.778,,,1.115,"
"
,2,,10.0.0.1,,4.729,,,7.748,,,10.600,"
"
,3,,193.62.92.124,,0.726,,,0.990,,,0.885,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.260,,,1.173,,,9.480,"
"
,6,,146.97.130.237,,28.641,,,28.444,,,28.350,"
"
,7,,146.97.35.217,,13.348,,,13.262,,,13.145,"
"
,8,,146.97.33.61,,13.260,,,9.935,,,9.843,"
"
,9,,146.97.35.194,,9.749,,,7.106,,,5.733,"
"
10,,62.115.175.106,,5.598,,,11.239,,,11.128,"
"
11,,62.115.138.168,,12.029,,62.115.141.246,,11.500,,62.115.138.168,,11.798,"
"
12,,80.91.249.11,,24.987,,*,,24.604,"
"
13,,62.115.134.95,,39.210,,62.115.127.23,,32.674,,,37.566,"
"
14,,62.115.123.203,,46.646,,,46.560,,62.115.123.27,,47.404,"
"
15,,213.248.90.187,,43.227,,,43.137,,,42.337,"
"
16,,*,87.250.239.81,,79.712,,"*
"
17,,*,*,"*
"
18,,77.88.55.88,,68.077,,,57.327,,"*
"
traceroute,to,yandex.ru,"(5.255.255.70),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,2.955,,,2.894,,,1.638,"
"
,2,,10.0.0.1,,4.868,,,10.525,,,15.522,"
"
,3,,193.62.92.124,,1.416,,,1.356,,,1.285,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.216,,,1.168,,,2.111,"
"
,6,,146.97.130.237,,6.106,,,5.623,,,5.556,"
"
,7,,146.97.35.217,,5.615,,,5.553,,,5.496,"
"
,8,,146.97.33.61,,5.329,,,7.261,,,6.046,"
"
,9,,146.97.35.194,,6.205,,,6.145,,,6.087,"
"
10,,62.115.175.106,,5.915,,,5.556,,,6.243,"
"
11,,62.115.138.168,,7.478,,62.115.141.246,,6.750,,62.115.138.168,,7.246,"
"
12,,80.91.249.11,,20.131,,,20.164,,62.115.122.160,,18.607,"
"
13,,62.115.127.23,,28.630,,,28.573,,,28.517,"
"
14,,62.115.123.27,,41.267,,,41.170,,62.115.123.203,,38.406,"
"
15,,213.248.90.187,,38.395,,,34.320,,,34.763,"
"
16,,93.158.172.21,,59.339,,,59.281,,"*
"
17,,*,*,"*
"
18,,5.255.255.70,,52.918,,*,,54.809,"
"
traceroute,to,yandex.ru,"(5.255.255.70),",30,hops,"max,",60,byte,"packets
"
,1,,139.222.0.1,,1.540,,,0.921,,,1.360,"
"
,2,,10.0.0.1,,10.921,,,18.691,,,28.233,"
"
,3,,193.62.92.124,,1.415,,,1.338,,,1.254,"
"
,4,,*,*,"*
"
,5,,193.62.92.70,,1.042,,,1.327,,,1.248,"
"
,6,,146.97.130.237,,7.382,,,7.243,,,7.671,"
"
,7,,146.97.35.217,,6.782,,,6.592,,,6.398,"
"
,8,,146.97.33.61,,6.219,,,6.025,,,5.846,"
"
,9,,146.97.35.194,,5.649,,,5.486,,,6.255,"
"
10,,62.115.175.106,,5.921,,,5.609,,,5.533,"
"
11,,62.115.138.168,,7.635,,*,62.115.141.246,,7.260,"
"
12,,80.91.249.11,,19.955,,,20.243,,"*
"
13,,62.115.134.95,,34.987,,62.115.127.23,,28.838,,,28.432,"
"
14,,62.115.123.203,,38.406,,,38.214,,,38.161,"
"
15,,213.248.90.187,,46.889,,,46.710,,,39.474,"
"
16,,93.158.172.21,,69.625,,*,"*
"
17,,*,5.255.255.70,,56.886,,"*
"
